(None, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(1.928654933106574e-15, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(40.23726603842639, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.32131099476746, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.4527591938716, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.90826670907182, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.13442588779617, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9266709025472, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.26732153323383, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.76444005469176, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0609982177817, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.37723405621233, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.10230770550567, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.61121678258823, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.89067849666223, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.43953626230883, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.05359092084679, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.37535578927276, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.09423694081188, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.57817855047018, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.07659112510984, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.89227898024893, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.76411966904405, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.95647544115428, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.03869553543788, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.72174802529867, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.62774343847346, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.30133853687147, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.1537182718692, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.83158455181191, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.67554235665597, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.899037113672, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.69262764314993, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
