(None, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(9.533120705087049, [11369.53125, 10680.46875, 9991.40625, 12058.59375])
(24.60897842756548, [None, None, None, None])
(26.444385894678387, [0.0, 21145.60546875, 15374.70703125, 16838.96484375])
(26.848453616444125, [0.0, None, None, None])
(27.234556720351858, [0.0, 0.0, 11154.19921875, 6287.6953125])
(34.0788650956388, [None, None, None, None])
(48.325432701642654, [22006.93359375, 22050.0, 43.06640625, 86.1328125])
(55.54761510574415, [22006.93359375, None, 43.06640625, 86.1328125])
(61.53280887340684, [None, 0.0, None, 86.1328125])
(64.30746305566844, [0.0, 0.0, 22050.0, None])
(54.68010233130063, [0.0, 0.0, None, 22006.93359375])
(57.70581660114183, [0.0, 0.0, 43.06640625, None])
(62.843156372883946, [None, None, 43.06640625, 43.06640625])
(69.41702649052235, [0.0, 22050.0, 43.06640625, 43.06640625])
(68.83390271281434, [0.0, None, None, None])
(65.47627185518303, [None, 43.06640625, 86.1328125, 22050.0])
(65.68922570372513, [43.06640625, 43.06640625, 86.1328125, None])
(61.96252888875931, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(75.51803157783348, [None, None, 86.1328125, None])
(72.99253773681059, [0.0, 86.1328125, 86.1328125, 22006.93359375])
(62.76605396332563, [None, None, None, None])
(65.3489134770212, [43.06640625, 86.1328125, 0.0, 21963.8671875])
(67.83326678212775, [None, 86.1328125, 0.0, 21963.8671875])
(76.85717524890588, [0.0, None, 0.0, None])
(72.84137254683009, [0.0, 0.0, 0.0, 22006.93359375])
(68.48783108820555, [0.0, 0.0, 0.0, None])
(66.63259435259864, [0.0, 0.0, 0.0, 0.0])
(68.35526858823039, [None, None, None, None])
(80.39063369062511, [0.0, 43.06640625, 215.33203125, 86.1328125])
(73.50273008935989, [0.0, 43.06640625, None, None])
(68.56593627965759, [0.0, 43.06640625, 0.0, 22050.0])
(72.70162872021746, [0.0, 43.06640625, 0.0, None])
(71.51760631361292, [0.0, 43.06640625, 0.0, 0.0])
(80.1779622954188, [0.0, 43.06640625, 0.0, 0.0])
(75.31337109518029, [0.0, 43.06640625, 0.0, 0.0])
(63.337760728108954, [None, None, None, None])
(72.24719895935549, [0.0, 43.06640625, 86.1328125, 22006.93359375])
(75.28950054868818, [0.0, None, 86.1328125, 22006.93359375])
(77.74559269060046, [0.0, 0.0, 86.1328125, None])
(81.12695633941232, [0.0, 0.0, None, 43.06640625])
(76.10865776264279, [0.0, 0.0, 0.0, 43.06640625])
(76.80964974426884, [0.0, 0.0, 0.0, 43.06640625])
(75.20241570529136, [0.0, 0.0, 0.0, None])
(82.35139126927655, [0.0, 0.0, 0.0, 0.0])
(74.35341006004523, [None, None, None, None])
(70.58603995575962, [0.0, 19078.41796875, 86.1328125, 22050.0])
(72.03468296520211, [0.0, None, 86.1328125, 22050.0])
(76.63995354471793, [0.0, 0.0, 86.1328125, None])
(76.59893391883271, [0.0, 0.0, None, 0.0])
(76.71634708586946, [0.0, 0.0, 0.0, 0.0])
