(None, [None, None, None, None])
(-inf, [None, None, None, None])
(-inf, [None, None, None, None])
(25.105450102066122, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(32.669369111591735, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(34.89582908910558, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(55.45464093512287, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(69.05106126457851, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(59.91327046954091, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(70.60911687169353, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(70.72560815827848, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(67.98573438821053, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(80.3673515677569, [0.0, 17312.6953125, 9151.611328125, 10680.46875])
(69.01388877959822, [None, None, None, None])
(78.24125111177005, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(75.89672915629123, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(74.30673510612634, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(83.63287075678697, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(75.31058226040328, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(82.90579318108293, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(76.37507180995433, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(78.4474770453492, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(82.98035832890145, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(81.65647169940458, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(85.51313619074028, [0.0, 21.533203125, 22028.466796875, 22006.93359375])
(74.20644548931, [None, None, None, None])
(78.54044821416012, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.67843880847543, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(78.27644535478701, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(83.11825378171812, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(79.71818300198593, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(81.22311017524959, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.55440305784639, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(77.34728656336158, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(81.7328904122161, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(83.13408726083132, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(80.70168435265175, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(84.63805298913286, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(78.78628960717015, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.73504532653327, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(81.80601950739671, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(78.47730950371003, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.92069925205004, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(79.10944260940495, [21.533203125, 86.1328125, 107.666015625, 22050.0])
